Key,SPA,Name,Category,Feature,Sheltered,Unsheltered,Total
126,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,All Family Members,788,152,940
127,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Adult-headed Households,217,42,259
128,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Family Members 18+ ,234,70,304
129,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Family Members under 18 (children),503,78,581
130,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,22,2,24
131,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Family Members 18+ ,22,2,24
132,3,San Gabriel Valley,HOUSEHOLD COMPOSITION,Family Members under 18 (children),29,2,31
134,3,San Gabriel Valley,VETERANS,All Veterans ,18,169,187
135,3,San Gabriel Valley,VETERANS,Veterans who are individuals,18,168,186
136,3,San Gabriel Valley,VETERANS,Veterans in families,0,1,1
138,3,San Gabriel Valley,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),207,1556,1763
139,3,San Gabriel Valley,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,154,1520,1674
140,3,San Gabriel Valley,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),53,36,89
141,3,San Gabriel Valley,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,4,102,106
142,3,San Gabriel Valley,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),11,11,22
144,3,San Gabriel Valley,GENDER,Male (includes transgender),804,2285,3089
145,3,San Gabriel Valley,GENDER,Female (includes transgender),723,725,1448
146,3,San Gabriel Valley,GENDER,Gender Non-Binary (includes transgender),1,17,18
147,3,San Gabriel Valley,GENDER,Transgender,10,59,69
149,3,San Gabriel Valley,RACE / ETHNICITY,American Indian/Alaska Native,2,40,42
150,3,San Gabriel Valley,RACE / ETHNICITY,Asian,23,17,40
151,3,San Gabriel Valley,RACE / ETHNICITY,Black/African American,508,519,1027
152,3,San Gabriel Valley,RACE / ETHNICITY,Hispanic/Latino,703,1522,2225
153,3,San Gabriel Valley,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,4,2,6
154,3,San Gabriel Valley,RACE / ETHNICITY,White,262,897,1159
155,3,San Gabriel Valley,RACE / ETHNICITY,Multi-Racial/Other,26,30,56
157,3,San Gabriel Valley,AGE,Under 18,532,80,612
158,3,San Gabriel Valley,AGE,18 - 24,155,52,207
159,3,San Gabriel Valley,AGE,25 - 54,590,2118,2708
160,3,San Gabriel Valley,AGE,55 - 61,144,542,686
161,3,San Gabriel Valley,AGE,62 and Over,107,235,342
163,3,San Gabriel Valley,SEXUAL ORIENTATION,Straight,1342,2834,4176
164,3,San Gabriel Valley,SEXUAL ORIENTATION,Gay or Lesbian,11,67,78
165,3,San Gabriel Valley,SEXUAL ORIENTATION,Bisexual,18,78,96
166,3,San Gabriel Valley,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,157,48,205
169,3,San Gabriel Valley,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,75,1208,1283
170,3,San Gabriel Valley,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,15,54,69
171,3,San Gabriel Valley,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,235,884,1119
172,3,San Gabriel Valley,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,130,148,278
173,3,San Gabriel Valley,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,143,842,985
176,3,San Gabriel Valley,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,177,953,1130
177,3,San Gabriel Valley,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,44,207,251
180,4, Metro Los Angeles ,TOTALS,All Persons,4667,12454,17121
181,4, Metro Los Angeles ,TOTALS,All Households,3736,12059,15795
183,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Individuals (those not in family units),3264,11901,15165
184,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Adults 25+,2892,11465,14357
185,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,368,435,803
186,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),4,1,5
187,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),472,158,630
188,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,All Family Members,1403,553,1956
189,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Adult-headed Households,395,151,546
190,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Family Members 18+ ,470,258,728
191,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Family Members under 18 (children),757,277,1034
192,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,77,7,84
193,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Family Members 18+ ,78,7,85
194,4, Metro Los Angeles ,HOUSEHOLD COMPOSITION,Family Members under 18 (children),98,11,109
196,4, Metro Los Angeles ,VETERANS,All Veterans ,117,732,849
197,4, Metro Los Angeles ,VETERANS,Veterans who are individuals,116,729,845
198,4, Metro Los Angeles ,VETERANS,Veterans in families,1,3,4
200,4, Metro Los Angeles ,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),883,6251,7134
201,4, Metro Los Angeles ,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,814,6113,6927
202,4, Metro Los Angeles ,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),69,138,207
203,4, Metro Los Angeles ,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,16,519,535
204,4, Metro Los Angeles ,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),84,126,210
206,4, Metro Los Angeles ,GENDER,Male (includes transgender),2699,9715,12414
207,4, Metro Los Angeles ,GENDER,Female (includes transgender),1934,2677,4611
208,4, Metro Los Angeles ,GENDER,Gender Non-Binary (includes transgender),34,62,96
209,4, Metro Los Angeles ,GENDER,Transgender,129,223,352
211,4, Metro Los Angeles ,RACE / ETHNICITY,American Indian/Alaska Native,23,184,207
212,4, Metro Los Angeles ,RACE / ETHNICITY,Asian,59,221,280
213,4, Metro Los Angeles ,RACE / ETHNICITY,Black/African American,2254,4124,6378
214,4, Metro Los Angeles ,RACE / ETHNICITY,Hispanic/Latino,1510,3620,5130
215,4, Metro Los Angeles ,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,19,1,20
216,4, Metro Los Angeles ,RACE / ETHNICITY,White,708,4059,4767
217,4, Metro Los Angeles ,RACE / ETHNICITY,Multi-Racial/Other,94,245,339
219,4, Metro Los Angeles ,AGE,Under 18,859,289,1148
220,4, Metro Los Angeles ,AGE,18 - 24,649,480,1129
221,4, Metro Los Angeles ,AGE,25 - 54,2061,8348,10409
222,4, Metro Los Angeles ,AGE,55 - 61,512,2076,2588
223,4, Metro Los Angeles ,AGE,62 and Over,586,1261,1847
225,4, Metro Los Angeles ,SEXUAL ORIENTATION,Straight,3720,11437,15157
226,4, Metro Los Angeles ,SEXUAL ORIENTATION,Gay or Lesbian,351,440,791
227,4, Metro Los Angeles ,SEXUAL ORIENTATION,Bisexual,221,360,581
228,4, Metro Los Angeles ,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,375,217,592
231,4, Metro Los Angeles ,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,376,4639,5015
232,4, Metro Los Angeles ,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,174,373,547
233,4, Metro Los Angeles ,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,843,3368,4211
234,4, Metro Los Angeles ,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,688,1436,2124
235,4, Metro Los Angeles ,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,656,2340,2996
238,4, Metro Los Angeles ,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,957,4134,5091
239,4, Metro Los Angeles ,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,288,985,1273
242,5,West Los Angeles County,TOTALS,All Persons,967,5042,6009
243,5,West Los Angeles County,TOTALS,All Households,610,4853,5463
245,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Individuals (those not in family units),439,4775,5214
246,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Adults 25+,405,4495,4900
247,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,30,278,308
248,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),4,2,6
249,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),171,78,249
250,5,West Los Angeles County,HOUSEHOLD COMPOSITION,All Family Members,528,267,795
251,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Adult-headed Households,149,65,214
252,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Family Members 18+ ,193,112,305
253,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Family Members under 18 (children),280,121,401
254,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,22,13,35
255,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Family Members 18+ ,24,13,37
256,5,West Los Angeles County,HOUSEHOLD COMPOSITION,Family Members under 18 (children),31,21,52
258,5,West Los Angeles County,VETERANS,All Veterans ,200,583,783
259,5,West Los Angeles County,VETERANS,Veterans who are individuals,189,582,771
260,5,West Los Angeles County,VETERANS,Veterans in families,11,1,12
262,5,West Los Angeles County,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),104,2312,2416
263,5,West Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,72,2243,2315
264,5,West Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),32,69,101
265,5,West Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,16,297,313
266,5,West Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),6,89,95
268,5,West Los Angeles County,GENDER,Male (includes transgender),564,3798,4362
269,5,West Los Angeles County,GENDER,Female (includes transgender),402,1202,1604
270,5,West Los Angeles County,GENDER,Gender Non-Binary (includes transgender),1,42,43
271,5,West Los Angeles County,GENDER,Transgender,2,93,95
273,5,West Los Angeles County,RACE / ETHNICITY,American Indian/Alaska Native,3,52,55
274,5,West Los Angeles County,RACE / ETHNICITY,Asian,9,111,120
275,5,West Los Angeles County,RACE / ETHNICITY,Black/African American,450,1337,1787
276,5,West Los Angeles County,RACE / ETHNICITY,Hispanic/Latino,295,1007,1302
277,5,West Los Angeles County,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,4,33,37
278,5,West Los Angeles County,RACE / ETHNICITY,White,184,2247,2431
279,5,West Los Angeles County,RACE / ETHNICITY,Multi-Racial/Other,22,255,277
281,5,West Los Angeles County,AGE,Under 18,315,144,459
282,5,West Los Angeles County,AGE,18 - 24,62,308,370
283,5,West Los Angeles County,AGE,25 - 54,408,3354,3762
284,5,West Los Angeles County,AGE,55 - 61,79,703,782
285,5,West Los Angeles County,AGE,62 and Over,103,533,636
287,5,West Los Angeles County,SEXUAL ORIENTATION,Straight,834,4653,5487
288,5,West Los Angeles County,SEXUAL ORIENTATION,Gay or Lesbian,17,174,191
289,5,West Los Angeles County,SEXUAL ORIENTATION,Bisexual,16,141,157
290,5,West Los Angeles County,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,100,74,174
293,5,West Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,90,1315,1405
294,5,West Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,15,57,72
295,5,West Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,184,1343,1527
296,5,West Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,86,613,699
297,5,West Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,123,933,1056
300,5,West Los Angeles County,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,126,1867,1993
301,5,West Los Angeles County,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,37,305,342
304,6, South Los Angeles County,TOTALS,All Persons,5121,7891,13012
305,6, South Los Angeles County,TOTALS,All Households,2978,7315,10293
307,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Individuals (those not in family units),1841,7082,8923
308,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Adults 25+,1681,6909,8590
309,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,153,156,309
310,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),7,17,24
311,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),1137,233,1370
312,6, South Los Angeles County,HOUSEHOLD COMPOSITION,All Family Members,3280,809,4089
313,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Adult-headed Households,936,154,1090
314,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Family Members 18+ ,995,271,1266
315,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Family Members under 18 (children),1782,280,2062
316,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,201,79,280
317,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Family Members 18+ ,202,86,288
318,6, South Los Angeles County,HOUSEHOLD COMPOSITION,Family Members under 18 (children),301,172,473
320,6, South Los Angeles County,VETERANS,All Veterans ,131,268,399
321,6, South Los Angeles County,VETERANS,Veterans who are individuals,131,265,396
322,6, South Los Angeles County,VETERANS,Veterans in families,0,3,3
324,6, South Los Angeles County,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),629,3496,4125
325,6, South Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,391,3269,3660
326,6, South Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),238,227,465
327,6, South Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,22,119,141
328,6, South Los Angeles County,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),61,134,195
330,6, South Los Angeles County,GENDER,Male (includes transgender),2382,5448,7830
331,6, South Los Angeles County,GENDER,Female (includes transgender),2734,2441,5175
332,6, South Los Angeles County,GENDER,Gender Non-Binary (includes transgender),5,2,7
333,6, South Los Angeles County,GENDER,Transgender,7,113,120
335,6, South Los Angeles County,RACE / ETHNICITY,American Indian/Alaska Native,11,32,43
336,6, South Los Angeles County,RACE / ETHNICITY,Asian,35,38,73
337,6, South Los Angeles County,RACE / ETHNICITY,Black/African American,2818,3845,6663
338,6, South Los Angeles County,RACE / ETHNICITY,Hispanic/Latino,1713,3294,5007
339,6, South Los Angeles County,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,22,0,22
340,6, South Los Angeles County,RACE / ETHNICITY,White,434,509,943
341,6, South Los Angeles County,RACE / ETHNICITY,Multi-Racial/Other,88,173,261
343,6, South Los Angeles County,AGE,Under 18,2090,469,2559
344,6, South Los Angeles County,AGE,18 - 24,372,285,657
345,6, South Los Angeles County,AGE,25 - 54,2036,4418,6454
346,6, South Los Angeles County,AGE,55 - 61,383,1500,1883
347,6, South Los Angeles County,AGE,62 and Over,240,1219,1459
349,6, South Los Angeles County,SEXUAL ORIENTATION,Straight,4392,7625,12017
350,6, South Los Angeles County,SEXUAL ORIENTATION,Gay or Lesbian,65,106,171
351,6, South Los Angeles County,SEXUAL ORIENTATION,Bisexual,61,92,153
352,6, South Los Angeles County,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,603,68,671
355,6, South Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,186,2080,2266
356,6, South Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,57,226,283
357,6, South Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,566,1995,2561
358,6, South Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,397,737,1134
359,6, South Los Angeles County,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,444,1718,2162
362,6, South Los Angeles County,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,668,2601,3269
363,6, South Los Angeles County,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,194,561,755
366,7,East Los Angeles County ,TOTALS,All Persons,955,3631,4586
367,7,East Los Angeles County ,TOTALS,All Households,775,3471,4246
369,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Individuals (those not in family units),687,3407,4094
370,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Adults 25+,574,3221,3795
371,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,113,185,298
372,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),0,1,1
373,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),88,64,152
374,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,All Family Members,268,224,492
375,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Adult-headed Households,74,64,138
376,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Family Members 18+ ,84,108,192
377,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Family Members under 18 (children),150,116,266
378,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,14,0,14
379,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Family Members 18+ ,15,0,15
380,7,East Los Angeles County ,HOUSEHOLD COMPOSITION,Family Members under 18 (children),19,0,19
382,7,East Los Angeles County ,VETERANS,All Veterans ,160,186,346
383,7,East Los Angeles County ,VETERANS,Veterans who are individuals,160,185,345
384,7,East Los Angeles County ,VETERANS,Veterans in families,0,1,1
386,7,East Los Angeles County ,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),136,2074,2210
387,7,East Los Angeles County ,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,116,2019,2135
388,7,East Los Angeles County ,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),20,55,75
389,7,East Los Angeles County ,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,9,108,117
390,7,East Los Angeles County ,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),5,51,56
392,7,East Los Angeles County ,GENDER,Male (includes transgender),556,2578,3134
393,7,East Los Angeles County ,GENDER,Female (includes transgender),398,1035,1433
